編號,車位類別,車位價格,車位面積平方公尺
RPPPMLQKOHLFFEE78CC,坡道機械,0,
RPUNMLRKOHLFFCE98CC,坡道平面,0,42.98
RPPNMLTKOHLFFBE58CC,坡道平面,1800,13.32
RPUNMLKLOHLFFCE38CC,坡道機械,0,
RPTOMLLLOHLFFEE68CC,坡道平面,0,18.64
RPQQMLMLOHLFFEE68CC,坡道平面,0,
RPXOMLMLOHLFFAE88DC,坡道機械,0,
RPXOMLMLOHLFFAE88DC,坡道機械,0,
RPOOMLNLOHLFFBE08CC,坡道平面,2000,14.64
RPPOMLNLOHLFFBE18CC,坡道平面,1800,13.32
RPUNMLOLOHLFFAE58CC,坡道平面,0,
RPOOMLOLOHLFFEE48CC,坡道機械,0,16.67
RPTOMLOLOHLFFGE56CC,坡道機械,0,27.84
RPSNMLPLOHLFFAE48CC,坡道機械,0,12.00
RPUPMLRLOHLFFDE76CC,坡道平面,0,
RPUPMLRLOHLFFDE76CC,坡道機械,0,
RPUPMLRLOHLFFDE76CC,坡道機械,0,
RPVQMLSLOHLFFEE17CC,坡道平面,0,24.29
RPSOMLSLOHLFFAE88CC,坡道平面,0,24.05
RPTOMLTLOHLFFIE27CC,坡道平面,0,22.94
