編號,車位類別,車位價格,車位面積平方公尺
RPQPMLPJNHLFFBF28CB,坡道平面,2200000,34.71
RPQPMLPJNHLFFBF28CB,坡道平面,2100000,33.06
RPRPMLPJNHLFFBF38CB,坡道平面,2100000,34.71
RPSPMLPJNHLFFBF48CB,坡道平面,2200000,34.71
RPTPMLPJNHLFFBF58CB,坡道平面,2000000,33.06
RPPOMLQJNHLFFCF28CB,坡道平面,2550000,21.05
RPSNMLTJNHLFFCF78CB,坡道平面,2950000,25.45
RPWOMLTJNHLFFDF76CB,坡道平面,0,23.03
RPXOMLTJNHLFFDF86CB,坡道平面,0,23.03
RPRPMLTJNHLFFDF98CB,坡道平面,0,23.03
RPTPMLTJNHLFFDF56CB,坡道平面,0,19.80
RPUPMLTJNHLFFDF66CB,坡道平面,0,23.03
RPWPMLTJNHLFFDF86CB,坡道平面,0,23.03
RPROMLKKNHLFFCF97CB,坡道平面,2450000,21.43
RPVNMLLKNHLFFDF48CB,坡道平面,0,23.03
RPWNMLLKNHLFFDF58CB,坡道平面,0,23.03
RPPPMLLKNHLFFDF08CB,坡道平面,0,23.03
RPRNMLNKNHLFFBF08CB,坡道平面,1600000,23.50
RPSNMLNKNHLFFBF18CB,坡道機械,950000,14.75
RPTNMLNKNHLFFBF28CB,塔式車位,900000,13.79
RPUNMLNKNHLFFBF38CB,坡道機械,1050000,14.75
RPVNMLNKNHLFFBF48CB,坡道平面,1800000,23.50
RPXNMLNKNHLFFBF68CB,坡道平面,1700000,23.50
