鄉鎮市區,租賃標的,土地區段位置或建物區門牌,租賃總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,租賃總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價每平方公尺,車位類別,租賃總面積平方公尺,租金總額元,備註,編號
前金區,建物,高雄市前金區正四路121~150號,0.0,商,,,1050526,土地0建物1車位0,六層,12,辦公商業大樓,商業用,鋼筋混凝土造,0790223,22.45,0,0,0,無,有,無,5500,245,,0.0,0,,RPWNMLLJOHLFFAE28CC
前金區,房地(土地+建物)+車位,高雄市前金區七賢二路271~300號,6.91,商,,,1050531,土地1建物1車位1,六層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1010926,104.50999999999999,2,1,1,有,有,有,27000,258,坡道平面,17.3,0,,RPROMLLJOHLFFAE87CC
前金區,房地(土地+建物),高雄市前金區中山橫路121~150號,7.04,商,,,1050531,土地1建物1車位0,七層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980217,96.17,2,1,1,有,有,有,17000,177,,0.0,0,,RPSOMLLJOHLFFAE97CC
鹽埕區,房地(土地+建物),高雄市鹽埕區五福四路241~270號,1.83,商,,,1050531,土地1建物1車位0,八層,12,套房(1房1廳1衛),,鋼筋混凝土造,0711210,22.92,1,0,1,有,有,有,9000,393,,0.0,0,,RPTOMLLJOHLFFAE08CC
前金區,建物,高雄市前金區中正四路151~180號,0.0,商,,,1050526,土地0建物1車位0,八層,13,辦公商業大樓,商業用,鋼筋混凝土造,0830311,329.25,0,0,0,無,有,無,38000,115,,0.0,0,,RPUOMLLJOHLFFAE18CC
新興區,房地(土地+建物)+車位,高雄市新興區復興一路61~90號,8.96,商,,,1050510,土地1建物1車位1,十層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1041023,138.1,2,2,2,有,有,無,31500,228,坡道平面,30.53,0,,RPRNMLLJOHLFFBE87CC
苓雅區,房地(土地+建物)+車位,高雄市苓雅區光華一路181~210號,11.44,商,,,1050531,土地2建物1車位1,十八層,25,辦公商業大樓,商業用,鋼筋混凝土造,0810629,222.22,0,0,0,無,有,無,25000,113,坡道機械,0.0,0,,RPTNMLLJOHLFFBE08CC
新興區,建物,高雄市新興區民權一路241~270號,0.0,商,,,1050530,土地0建物1車位1,十一層,28,辦公商業大樓,商業用,鋼筋混凝土造,0820304,244.37,0,0,0,無,有,無,32000,131,坡道平面,0.0,0,,RPXNMLLJOHLFFBE48CC
苓雅區,建物,高雄市苓雅區四維三路241~270號,0.0,商,,,1050525,土地0建物1車位0,九層,12,辦公商業大樓,,鋼筋混凝土造,0781109,7.87,0,0,0,無,有,無,2500,318,,0.0,0,,RPOOMLLJOHLFFBE67CC
新興區,建物,高雄市新興區民權一路241~270號,0.0,商,,,1050530,土地0建物1車位0,六層,28,辦公商業大樓,商業用,鋼筋混凝土造,0820304,283.05,0,0,0,無,有,無,30000,106,,0.0,0,,RPPOMLLJOHLFFBE77CC
