編號,土地區段位置,土地移轉面積平方公尺,使用分區或編定
RPRNMLLJOHLFFAV66CA,利家段,2200.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPTNMLQJOHLFFAV37CA,下賓朗段,89.85,非都市：一般農業區 ; 非都市編定：甲種建築用地
RPPNMLRJOHLFFAV07CA,永清段,114.27,都市：住
RPPNMLRJOHLFFAV07CA,永清段,13.73,都市：住
RPPNMLLJOHLFFBV56CA,田組段,84.53,非都市：風景區 ; 非都市編定：丙種建築用地
RPPNMLNJOHLFFBV76CA,北都歷段,2765.64,非都市：風景區 ; 非都市編定：農牧用地
RPQNMLNJOHLFFBV96DA,富民段,3828.63,非都市：風景區 ; 非都市編定：農牧用地
RPPNMLOKOHLFFCV07CA,崁頂段,580.00,非都市：山坡地保育區 ; 非都市編定：農牧用地
RPPNMLOKOHLFFCV07CA,崁頂段,580.00,非都市：山坡地保育區 ; 非都市編定：農牧用地
RPPNMLMLOHLFFCV96CA,水井段,99.12,非都市：山坡地保育區 ; 非都市編定：丙種建築用地
RPPNMLMLOHLFFCV96CA,水井段,45.49,非都市：山坡地保育區 ; 非都市編定：丙種建築用地
RPRNMLQJOHLFFDV47CA,壢坵段,460.00,非都市：山坡地保育區 ; 非都市編定：農牧用地
RPXNMLLLOHLFFAV47CA,利泰段,87.98,非都市：一般農業區 ; 非都市編定：甲種建築用地
RPSNMLMLOHLFFAV07CA,利泰段,51.43,非都市：一般農業區 ; 非都市編定：農牧用地
RPTNMLMLOHLFFAV17CA,利泰段,56.23,非都市：一般農業區 ; 非都市編定：農牧用地
RPUNMLMLOHLFFAV27CA,利泰段,163.12,非都市：一般農業區 ; 非都市編定：農牧用地
RPVNMLMLOHLFFAV37CA,利泰段,53.05,非都市：一般農業區 ; 非都市編定：農牧用地
RPWNMLMLOHLFFAV47CA,利泰段,259.64,非都市：山坡地保育區 ; 非都市編定：農牧用地
RPRNMLQJOHLFFBV27CA,玉港段,1107.57,非都市：風景區 ; 非都市編定：農牧用地
RPQOMLTJOHLFFAV47CA,建業段,127.57,都市：住
RPUNMLTJOHLFFAV77CA,建業段,126.81,都市：住
RPWNMLQJOHLFFAV67CA,台東段,12.76,都市：住
RPTNMLQKOHLFFAV47CA,青林段,178.79,都市：住
RPWNMLTJOHLFFAV97CA,建業段,132.72,都市：住
RPWOMLTJOHLFFAV08CA,建業段,125.44,都市：住
RPOPMLTJOHLFFAV37CA,建業段,130.43,都市：住
RPQPMLTJOHLFFAV57CA,建業段,248.26,都市：住
RPVNMLQJOHLFFAV57CA,台東段,131.00,都市：住
RPPNMLQJOHLFFAV96CA,豐谷段,78.00,都市：住
RPPNMLOJOHLFFBV96DA,南河段,202.70,都市：住
RPPNMLOJOHLFFDV17DA,多良段,46273.33,非都市：風景區 ; 非都市編定：農牧用地
RPVNMLPKOHLFFAV67DA,北南王段,509.37,都市：住
RPQNMLRJOHLFFAV17CA,南清段,1142.37,都市：農
RPQNMLRJOHLFFAV17CA,南清段,161.85,都市：農
RPQNMLRJOHLFFAV17CA,南清段,1112.59,都市：農
RPPNMLSJOHLFFAV17CA,台東段,215.00,都市：住
RPSNMLSJOHLFFAV47CA,初鹿段,488.89,非都市：特定農業區 ; 非都市編定：農牧用地
RPSNMLSJOHLFFAV47CA,下賓朗段,41.55,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPTNMLPKOHLFFAV37CA,下賓朗段,326.72,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPPNMLRJOHLFFBV17CA,北都歷段,3231.88,非都市：風景區 ; 非都市編定：農牧用地
RPQNMLQJOHLFFBV17CA,忠智段,306.90,都市：住
RPQNMLQJOHLFFBV17CA,忠智段,290.69,都市：住
RPQNMLKLOHLFFAV66CA,自強段,118.00,都市：住
RPRNMLPKOHLFFBV27CA,仙民段,2871.19,非都市：風景區 ; 非都市編定：農牧用地
RPRNMLPKOHLFFBV27CA,仙民段,2488.00,非都市：風景區 ; 非都市編定：農牧用地
RPPNMLRKOHLFFBV27CA,三民段,301.67,都市：住
RPPNMLRKOHLFFBV27CA,三民段,252.32,都市：其他
RPPNMLRKOHLFFBV27CA,三民段,418.39,都市：住
RPPNMLRKOHLFFBV27CA,三民段,219.30,都市：住
RPPNMLRKOHLFFBV27CA,三民段,46.64,都市：其他
