編號,車位類別,車位價格,車位面積平方公尺
RPOOMLLJOHLFFCA37CC,坡道平面,0,32.41
RPSOMLLJOHLFFCA77CC,坡道平面,4000,36.02
RPSOMLLJOHLFFCA77CC,坡道平面,4000,36.02
RPSOMLLJOHLFFCA77CC,坡道平面,4000,36.02
RPXNMLLJOHLFFEA38CC,坡道平面,0,36.91
RPUOMLLJOHLFFEA18CC,坡道平面,0,36.91
RPOPMLLJOHLFFEA67CC,坡道平面,0,37.85
RPVOMLMJOHLFFDA28CC,坡道平面,0,51.94
RPWOMLMJOHLFFDA38CC,坡道平面,0,51.94
RPSRMLMJOHLFFCA18CC,坡道平面,10000,59.54
RPSRMLMJOHLFFCA18CC,坡道平面,0,
RPRSMLMJOHLFFCA18CC,坡道平面,0,
RPTNMLNJOHLFFFA28CC,坡道平面,0,
RPPOMLNJOHLFFFA97CC,坡道機械,0,
RPVOMLNJOHLFFFA58CC,坡道機械,0,
RPQRMLNJOHLFFCA18DC,坡道平面,0,
RPRNMLNJOHLFFEA08DC,坡道平面,0,
RPXOMLOJOHLFFEA78CC,坡道機械,0,39.08
RPQPMLQJOHLFFDA28CC,坡道平面,0,34.96
RPQPMLQJOHLFFDA28CC,坡道平面,0,
RPQPMLQJOHLFFDA28CC,坡道平面,0,
RPROMLQJOHLFFEA38CC,坡道平面,0,
RPTPMLQJOHLFFCA48CC,坡道平面,0,24.33
RPPNMLRJOHLFFFA28CC,坡道平面,6000,42.18
RPPPMLRJOHLFFCA18CC,坡道平面,0,
RPSNMLRJOHLFFEA48CC,坡道平面,0,
RPVOMLRJOHLFFEA88CC,坡道平面,0,10.30
RPVOMLRJOHLFFEA88CC,坡道平面,0,10.30
RPRNMLRJOHLFFDA28CC,坡道平面,0,
RPRNMLRJOHLFFDA28CC,坡道平面,0,
RPWNMLRJOHLFFDA78CC,坡道平面,0,
RPPOMLRJOHLFFDA18CC,坡道平面,0,33.81
RPQOMLRJOHLFFDA28CC,升降機械,0,22.56
RPSOMLRJOHLFFDA48CC,坡道平面,0,41.98
RPXOMLSJOHLFFCA98CC,坡道平面,0,
RPXOMLSJOHLFFCA98CC,坡道平面,0,
RPXOMLSJOHLFFCA98CC,坡道平面,0,
RPXOMLSJOHLFFCA98CC,坡道平面,0,
RPXOMLSJOHLFFCA98CC,坡道平面,0,
RPOOMLSJOHLFFBA97CC,坡道機械,0,11.71
RPTOMLSJOHLFFEA88DC,坡道平面,0,30.59
RPRNMLNKOHLFFEA08CC,坡道平面,0,37.49
RPXNMLNKOHLFFDA58CC,坡道平面,0,52.20
RPPRMLNKOHLFFCA08CC,坡道平面,6000,65.58
RPUNMLNKOHLFFBA08CC,坡道平面,3000,15.51
RPWNMLNKOHLFFAA18CC,坡道平面,0,33.08
RPPPMLOKOHLFFCA08DC,坡道平面,0,
RPPNMLOKOHLFFCA77CC,坡道平面,0,
RPPNMLOKOHLFFCA77CC,坡道平面,0,
RPOPMLOKOHLFFDA97CC,坡道平面,0,
RPXNMLOKOHLFFEA78CC,升降平面,0,
RPXOMLPKOHLFFEA98CC,坡道平面,0,
RPTNMLPKOHLFFDA38CC,坡道平面,5000,
RPOPMLPKOHLFFCA97CC,坡道平面,0,29.68
RPOPMLPKOHLFFCA97CC,坡道平面,0,30.97
RPOPMLPKOHLFFCA97CC,坡道平面,0,30.97
RPOOMLPKOHLFFAA67CC,坡道機械,0,
RPPOMLPKOHLFFAA77CC,坡道平面,0,35.58
