鄉鎮市區,租賃標的,土地區段位置或建物區門牌,租賃總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,租賃總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價每平方公尺,車位類別,租賃總面積平方公尺,租金總額元,備註,編號
北區,建物,臺中市北區中清路一段811~840號,0.0,商,,,1050512,土地0建物1車位0,一層,5,公寓(5樓含以下無電梯),住商用,鋼筋混凝土造,0700814,121.57,0,0,0,無,無,無,60000,494,,0.0,0,,RPTNMLLJOHLFFBB77CC
北屯區,房地(土地+建物)+車位,臺中市北屯區崇德路二段271~300號,9.53,住,,,1050506,土地1建物1車位1,十五層,25,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0870417,101.64,2,1,2,有,有,有,18000,177,坡道平面,18.92,0,,RPWNMLLJOHLFFBB08CC
北屯區,房地(土地+建物),臺中市北屯區文心路四段481~510號,9.71,住,,,1050506,土地1建物1車位0,十六層,22,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1040423,128.07,3,1,2,有,無,有,30000,234,,0.0,0,,RPOOMLLJOHLFFBB37CC
西屯區,房地(土地+建物)+車位,臺中市西屯區臺灣大道四段901~930號,49.56,住,,,1050516,土地1建物1車位3,二十五層,28,辦公商業大樓,見其他登記事項,見其他登記事項,0810701,907.6,0,0,0,無,有,無,142250,157,坡道機械,0.0,0,並包含三個車位(每個車位2000元/月),RPPPMLLJOHLFFCB67CC
西屯區,房地(土地+建物)+車位,臺中市西屯區臺灣大道四段901~930號,48.81,住,,,1050516,土地1建物1車位3,二十五層,28,辦公商業大樓,見其他登記事項,見其他登記事項,0810701,986.64,0,0,0,無,有,無,142250,144,坡道機械,0.0,0,並包含三個車位(每個車位2000元/月),RPQPMLLJOHLFFCB77CC
西屯區,房地(土地+建物),臺中市西屯區臺灣大道三段61~90號,5.32,住,,,1050504,土地1建物1車位0,五層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950816,84.61,2,1,1,有,有,有,19500,230,,0.0,0,租金含管理費,RPRPMLLJOHLFFCB87CC
南屯區,房地(土地+建物)+車位,臺中市南屯區文心南三路391~420號,21.88,商,,,1050505,土地1建物1車位2,十七層,25,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1031020,315.92999999999995,4,2,3,有,有,有,52000,165,坡道平面,60.28,0,租金含管理費,RPTPMLLJOHLFFCB08CC
西屯區,房地(土地+建物),臺中市西屯區逢明街29巷61~90號,15.46,住,,,1050505,土地1建物1車位0,五層,12,套房(1房1廳1衛),見其他登記事項,鋼筋混凝土造,1041021,69.9,1,1,1,有,有,有,17000,243,,0.0,0,租金含管理費。,RPUPMLLJOHLFFCB18CC
西區,房地(土地+建物),臺中市西區忠明南路91~120號,8.23,住,,,1050601,土地1建物1車位0,十四層,15,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0951222,90.78999999999999,2,2,1,有,有,有,32000,352,,0.0,0,,RPWNMLLJOHLFFAB97CC
南區,房地(土地+建物),臺中市南區東興路一段1~30號,1.92,住,,,1050502,土地1建物0車位0,十層,32,套房(1房1廳1衛),見其他登記事項,鋼筋混凝土造,0951026,41.98,1,0,1,有,有,有,7000,167,,0.0,0,此建物隔成二間套房，所以租賃面積會除2。,RPOOMLLJOHLFFAB27CC
南區,房地(土地+建物),臺中市南區東興路一段1~30號,1.93,住,,,1050503,土地1建物0車位0,十二層,32,套房(1房1廳1衛),見其他登記事項,鋼筋混凝土造,0951026,42.07,1,0,1,有,有,有,6500,155,,0.0,0,此建物隔成三間套房，所以租賃面積會除3。,RPQOMLLJOHLFFAB47CC
南區,房地(土地+建物)+車位,臺中市南區正氣街31~60號,12.41,商,,,1050506,土地1建物1車位2,八層,15,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1030506,151.95,3,2,2,有,有,有,25000,165,坡道平面,36.39,0,租金含管理費及車位清潔費。,RPROMLLJOHLFFAB57CC
西區,建物,臺中市西區大隆路31~60號,0.0,住,,,1050513,土地0建物1車位0,見其他登記事項,4,店面(店鋪),見其他登記事項,鋼筋混凝土造,0770627,276.68,0,0,0,無,無,無,50000,181,,0.0,0,,RPSOMLLJOHLFFAB67CC
西區,房地(土地+建物)+車位,臺中市西區三民西路61~90號,24.51,商,,,1050502,土地2建物1車位1,四層,15,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1041214,173.70999999999998,3,2,2,有,有,有,25000,144,坡道平面,23.33,0,,RPXOMLLJOHLFFAB18CC
南區,房地(土地+建物),臺中市南區國光路121~150號,103.0,其他,,,1050531,土地1建物1車位0,全,4,透天厝,見其他登記事項,鋼筋混凝土造,0990513,269.62,5,2,6,有,無,無,50000,185,,0.0,0,,RPXPMLLJOHLFFAB28CC
龍井區,土地,新庄段331~360地號,388.36,,鄉村區,乙種建築用地,1050524,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,無,5000,13,,0.0,0,,RPSNMLLJOHLFFIL76CC
龍井區,房地(土地+建物),臺中市龍井區新興路31~60號,86.4,,鄉村區,乙種建築用地,1050525,土地1建物1車位0,一層,4,店面(店鋪),住商用,鋼筋混凝土造,0821130,57.2,0,0,0,無,無,無,41500,726,,0.0,0,,RPTNMLLJOHLFFIL86CC
大肚區,房地(土地+建物),臺中市大肚區中蔗路2巷1~30號,139.9,,鄉村區,乙種建築用地,1050524,土地1建物1車位0,一層,1,其他,住家用,加強磚造,0680213,67.2,3,2,2,有,無,無,10000,149,,0.0,0,,RPSNMLMJOHLFFIL86CC
龍井區,房地(土地+建物),臺中市龍井區臺灣大道五段3巷62弄91~120號,13.11,,鄉村區,乙種建築用地,1050529,土地1建物1車位0,一層,6,華廈(10層含以下有電梯),住商用,鋼筋混凝土造,0820425,35.08,0,1,1,有,無,無,7500,214,,0.0,0,,RPTNMLMJOHLFFIL96CC
神岡區,房地(土地+建物),臺中市神岡區豐洲路135巷1弄1~30號,98.74,住,,,1050521,土地3建物1車位0,一層,3,店面(店鋪),見其他登記事項,鋼筋混凝土造,1031227,61.93,0,0,0,無,有,無,19000,307,,0.0,0,,RPRNMLMJOHLFFAL58CC
太平區,房地(土地+建物),臺中市太平區宜昌路301~330號,5.13,住,,,1050505,土地1建物1車位0,三層,12,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0821231,32.06,1,1,1,有,有,有,4000,125,,0.0,0,,RPVNMLMJOHLFFHL17DC
太平區,房地(土地+建物),臺中市太平區宜昌路301~330號,4.81,住,,,1050601,土地1建物1車位0,十一層,12,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0821231,30.0,1,1,1,有,有,有,5000,167,,0.0,0,,RPWNMLMJOHLFFHL27DC
西屯區,房地(土地+建物)+車位,臺中市西屯區西屯路三段151~180號,17.06,住,,,1050505,土地1建物1車位1,十層,21,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1031119,175.41,3,2,2,有,有,有,27000,154,坡道機械,39.74,0,租金含管理費、稅金、管理費。,RPWNMLMJOHLFFCB28CC
南屯區,房地(土地+建物)+車位,臺中市南屯區大墩六街421~450號,36.11,住,,,1050527,土地1建物1車位2,三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1010713,215.68,3,2,2,有,有,有,45000,209,坡道平面,72.06,0,,RPOOMLMJOHLFFCB57CC
西屯區,房地(土地+建物),臺中市西屯區臺中市西屯區福順路331~360號,118.79,其他,,,1050601,土地1建物1車位0,全,4,透天厝,住商用,鋼筋混凝土造,0781111,408.13,6,3,7,有,無,無,28000,69,,0.0,0,,RPROMLMJOHLFFCB87CC
西屯區,房地(土地+建物),臺中市西屯區文心路三段1~30號,5.55,商,,,1050518,土地1建物1車位0,十層,26,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980813,54.209999999999994,0,0,0,無,有,有,16000,295,,0.0,0,,RPTOMLMJOHLFFCB08CC
