編號,車位類別,車位價格,車位面積平方公尺
RPXNMLQKNHLFFBB68CC,坡道機械,0,
RPRQMLQKNHLFFBB38CC,坡道平面,0,
RPTOMLRKNHLFFAB38CC,坡道平面,0,
RPVNMLRKNHLFFBB58CC,坡道機械,0,
RPXQMLRKNHLFFBB09CC,坡道機械,0,
RPTOMLRKNHLFFCB58CC,坡道平面,0,
RPXOMLSKNHLFFCB09CC,坡道平面,0,19.48
RPXPMLSKNHLFFBB09CC,坡道平面,0,32.06
RPWOMLSKNHLFFBB98DC,坡道平面,0,31.73
RPWOMLSKNHLFFBB98DC,坡道平面,0,31.73
RPVNMLTKNHLFFCB98DC,坡道平面,0,
RPVNMLTKNHLFFCB98DC,坡道平面,0,
RPOOMLTKNHLFFBB18CC,坡道平面,0,
RPWNMLTKNHLFFCB98CC,坡道機械,0,
RPVPMLTKNHLFFCB09CC,坡道機械,0,
RPVPMLTKNHLFFCB09CC,坡道機械,0,
RPWNMLNLNHLFFBB48DC,坡道平面,0,
RPWQMLOLNHLFFBB78CC,升降機械,0,
RPROMLOLNHLFFCB18CC,坡道機械,0,
RPTOMLOLNHLFFCB38CC,坡道平面,0,40.25
RPUPMLOLNHLFFCB58CC,坡道平面,0,
RPSNMLPLNHLFFCB28CC,坡道平面,0,
RPVNMLPLNHLFFCB58CC,坡道機械,0,
RPVNMLPLNHLFFCB58CC,坡道機械,0,
RPVNMLPLNHLFFBB48CC,坡道機械,0,
RPOOMLPLNHLFFBB87CC,坡道平面,0,
RPPOMLPLNHLFFCB18DC,坡道平面,0,20.10
RPPOMLPLNHLFFCB18DC,坡道平面,0,20.10
RPPOMLPLNHLFFCB18DC,坡道平面,0,20.10
RPPOMLPLNHLFFCB18DC,坡道平面,0,20.10
RPROMLPLNHLFFCB38DC,坡道平面,0,20.10
RPROMLPLNHLFFCB38DC,坡道平面,0,20.10
RPQNMLTLNHLFFBB38CC,坡道平面,0,
RPWOMLKMNHLFFCB38CC,坡道機械,0,
RPWOMLKMNHLFFCB38CC,坡道機械,0,
RPTPMLKMNHLFFBB18DC,坡道平面,0,31.60
