編號,車位類別,車位價格,車位面積平方公尺
RPUOMLQKNHLFFBH09CC,坡道平面,0,30.83
RPROMLQKNHLFFCH88CC,坡道平面,0,36.44
RPROMLQKNHLFFFH56CC,坡道平面,0,22.14
RPVOMLQKNHLFFFH96CC,坡道平面,0,24.91
RPTPMLQKNHLFFBH56DC,坡道平面,0,
RPXPNLRKNHLFFAH07DC,坡道平面,2500,28.75
RPVOMLRKNHLFFFH27EC,坡道平面,0,29.67
RPWOMLRKNHLFFFH37EC,坡道平面,0,38.84
RPTNMLRKNHLFFFH76CC,坡道平面,0,30.00
RPVNMLRKNHLFFEH86CC,坡道平面,0,
RPWPMLRKNHLFFAH76CC,坡道平面,0,
RPUQMLKLNHLFFAH68CC,其他,0,
RPQOMLKLNHLFFDH38CC,坡道平面,0,34.25
RPPNMLMLNHLFFBH28DC,坡道平面,0,13.32
RPTNMLNLNHLFFFH56DC,坡道平面,0,
RPQNMLNLNHLFFGH98DC,坡道平面,0,39.07
RPSPMLNLNHLFFAH68CC,坡道平面,0,25.49
RPWRMLNLNHLFFAH66CC,坡道平面,0,
RPWNMLOLNHLFFEH86DC,坡道機械,0,16.55
RPUNMLPLNHLFFAH98DC,坡道平面,0,
RPUWMLPLNHLFFAH27DC,坡道平面,0,36.66
RPOPMLPLNHLFFGH66EC,坡道平面,0,8.11
RPUOMLPLNHLFFGH96CC,坡道平面,0,35.29
RPOPMLQLNHLFFBH68CC,坡道平面,0,13.35
RPROMLQLNHLFFFH66CC,坡道平面,0,24.91
RPOQMLQLNHLFFBH88DC,坡道平面,0,
RPWPMLRLNHLFFAH96DC,坡道平面,0,36.89
RPSVMLRLNHLFFFH77EC,坡道平面,0,22.50
RPRVMLRLNHLFFFH47CC,坡道平面,0,20.14
RPTNMLSLNHLFFBH56CC,坡道平面,0,
RPTOMLKMNHLFFBH58CC,坡道平面,0,
RPUNMLKMNHLFFEH98DC,坡道平面,0,31.26
