鄉鎮市區,租賃標的,土地區段位置或建物區門牌,租賃總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,租賃總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價每平方公尺,車位類別,租賃總面積平方公尺,租金總額元,備註,編號
中山區,建物,臺北市中山區松江路31~60號,0.0,商,,,1050427,土地0建物1車位0,三層,11,辦公商業大樓,商業用,鋼筋混凝土造,0620322,498.0,0,0,0,無,有,無,189000,380,,0.0,0,,RPUNMLQKNHLFFCA38CC
內湖區,建物,臺北市內湖區基湖路10巷31~60號,109.75,工,,,1050501,土地0建物1車位0,一層,8,廠辦,工業用,鋼筋混凝土造,0871015,550.41,0,0,0,無,有,無,233100,424,,0.0,0,,RPXOMLQKNHLFFCA78CC
松山區,建物,臺北市松山區光復南路61~90號,0.0,住,,,1050421,土地0建物0車位0,十二層,12,辦公商業大樓,見使用執照,鋼筋混凝土造,0830826,582.41,0,0,0,無,有,無,210000,361,,0.0,0,分割出租,RPWNMLQKNHLFFDA68CC
信義區,建物,臺北市信義區信義路五段91~120號,0.0,其他,,,1050429,土地0建物1車位1,十七層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980702,147.12,1,1,1,有,有,有,58000,394,坡道平面,0.0,0,,RPXNMLQKNHLFFDA78CC
信義區,建物,臺北市信義區吳興街345巷1~30號,0.0,住,,,1050513,土地0建物1車位0,一層,5,公寓(5樓含以下無電梯),住商用,鋼筋混凝土造,,74.71,1,0,1,有,無,無,27000,361,,0.0,0,,RPOOMLQKNHLFFDA97CC
信義區,房地(土地+建物)+車位,臺北市信義區忠孝東路五段236巷31~60號,49.56,住,,,1050511,土地1建物1車位1,二層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860610,138.98,3,2,2,有,有,有,55000,396,坡道平面,39.0,0,,RPUOMLQKNHLFFDA58CC
信義區,建物,臺北市信義區忠孝東路五段451~480號,0.0,其他,,,1050424,土地0建物1車位0,七層,11,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0941006,42.11,1,1,1,有,有,有,28000,665,,0.0,0,,RPOPMLQKNHLFFDA08CC
大同區,建物,臺北市大同區承德路三段241~270號,0.0,其他,,,1050428,土地0建物1車位0,六層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1010918,160.39,4,2,2,有,有,無,50000,312,,0.0,0,,RPOOMLQKNHLFFBA77CC
士林區,建物,臺北市士林區文林路661巷1~30號,0.0,住,,,1050427,土地0建物1車位0,一層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0670607,91.2,3,2,2,有,無,無,35000,384,,0.0,0,,RPVNMLQKNHLFFEA68CC
北投區,建物,臺北市北投區大度路三段271~300號,0.0,住,,,1050428,土地0建物1車位0,二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0971013,56.989999999999995,2,1,1,有,有,有,18000,316,,0.0,0,,RPWNMLQKNHLFFEA78CC
士林區,建物,臺北市士林區忠誠路一段100巷15弄1~30號,0.0,住,,,1050502,土地0建物1車位1,八層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0770711,123.74000000000001,3,2,2,有,有,無,45000,364,坡道平面,0.0,0,,RPSOMLQKNHLFFEA48CC
